Pipeline used	Species	nGenes	n exons	total Gene length	 genome covered by genes	mean gene L	Nr. genes	Protein length (mean)	Nr. exons	Nr. transcripts (mRNA)	Nr. tRNA	Nr. rRNA	BUSCO	OMArk Completeness	OMArk Consistency
CNAG	Homo sapiens chrom 19	"1,375"		"21,965,816"	37	"15,975"	"1,375"		"10,571"	"1,376"			"primates_odb10, 5.9,5.8,0.1,0.2,93.9,13780"	"Hominidae, 8.15,8.02,0.13,91.85, n=17,843"	"96.22,4.44,3.78,2.84,0.36,1.16,0.00,0.00,0.00,0.95"
SIB	Homo sapiens chrom 19	"1,546"	"16,555"	"18,297,950"	31	"11,836"	"1,546"		"16,555"	"2,082"			"primates_odb10, 5.9,5.8,0.1,0.1,94.0,13780"	"Hominidae,7.85,7.69,0.15,92.15, n=17,843"	"81.69,1.49,3.56,4.98,1.03,2.91,0.00,0.00,0.00,13.32"
Helixer	Homo sapiens chrom 19						"1,542"		"15,046"	"1,542"	NA	NA	"diptera_odb10, 5.0,4.4,0.6,0.5,94.5,3285"	"Hominidae, 8.77,8.41,0.26,91.33, n=17,843"	"94.88,2.59,4.47,2.53,0.52,0.71,0.00,0.00,0.00,2.59"
geneidx	Homo sapiens chrom 19	"6,924"	"26,235"	"38,781,605"	66	"5,601"	"6,924"		"26,235"				"primates_odb10, 4.8,4.6,0.2,0.7,94.5,13780"	"Hominidae, 10.03,8.47,1.56,89.97, n=17843"	"43.47,14.88,8.52,8.98,3.41,2.61,0.00,0.00,0.00,47.54"
Annotato-Funannotate	Homo sapiens chrom 19	"1,872"	"10,075"	"16,259,632"	28	"8,686"	"1,872"	406	"11,937"	"1,862"	10		"primates_odb10, 5.0,4.8,0.2,0.5,94.5,13780"	"Hominidae, 8.57,7.74,0.83,91.43, n=17843"	"87.54,12.73,13.1,4.78,1.5,2.04,0.00,0.00,0.00,7.68"
Braker3	Homo sapiens chrom 19						"1,122"		"8,321"	"1,320"			"primates_odb10, 5.1,4.2,0.9,0.0,94.9,13780"	"Hominidae, 6.73,89.04,0.07,93.27, n=17843"	"89.04,1.78,1.87,4.10,1.43,1.52,0.00,0.00,0.00,6.86"
maker 1 Pass (annocomba)	Melampus jaumei												"mollusca_odb10, 5.6,4.8,0.8,2.5,91.9,5295"	"Lophotrochozoa,63.63,38.14,25.50,36.37, 2372"	"73.15,35.82,28.44,9.08,5.01,2.91,1.89,0.24,0.35,15.88"
Annotato-Funannotate	Melampus jaumei	"61,128"	"335,891"	"357,923,434"	37	"5,855"	"61,128"	316	"335,483"	"60,720"	408		"mollusca_odb10, 80.4,67.2,13.2,3.8,15.8,5295"	"Lophotrochozoa,  92.5, 66.29,  26.21, 7.5, 2373"	"41.45,15.72,9.97,15.97,10.68,3.07,0.00,0.00,0.00,42.57"
Helixer	Melampus jaumei	"19,748"	"157,312"	"200,468,593"	21	"10,151"	"37,335"		"316,276"	"37,334"			"mollusca_odb10, 81.4,68.0,13.4,4.8,13.8,5295"	"Lophotrochozoa,  93.05, 67.85,  25.2, 6.95, 2373"	"46.49,15.52,4.84,13.33,7.35,1.29,0.00,0.00,0.00,40.17"
Braker3	Melampus jaumei						"4,871"			"4,913"				"Lophotrochozoa,  20.4, 18.12,  2.28, 79.6, 2373"	"34.61,17.74,7.92,14.33,9.69,1.97,0.00,0.00,0.00,51.06"
CNAG	Phakellia ventilabrum	"17,273"		"119,810,466"	64	"6,936"	"17,273"		152559 (147764 coding)	"22,911"			"metazoa_odb10,  89.9,88.6,1.3,2.6,7.5,954"	"Metazoa, 90.53,84.77,5.76,9.47, n=3021"	"58.55,19.12,4.01,5.29,2.72,0.58,0.00,0.00,0.00,36.06"
Helixer	Phakellia ventilabrum	"18,880"	"194,048"	"138,580,685"	74	"7,340"	"18,880"		"194,048"	"18,880"	0	0	"metazoa_odb10, 64.1,62.8,1.3,11.6,24.3,954"	"Metazoa, 82.49,76.2,6.29,17.51, n=3021"	"54.37,20.17,3.28,5.53,2.34,0.34,0.00,0.00,0.00,40.01"
SIB	Phakellia ventilabrum	"16,902"	"124,991"	"79,314,087"	43	"4,693"	"16,902"		"124,991"	"19,523"			"metazoa_odb10, 85.0,84.0,1.0,2.9,12.1,954"	"Metazoa, 86.53,82.39,4.14,13.47, n=3021"	"54.25,18.20,3.05,4.77,2.34,0.56,0.00,0.00,0.00,40.98"
maker 1 Pass (annocomba)	Phakellia ventilabrum												"metazoa_odb10, 79.6,78.6,1.0,4.0,16.4,954"	"Metazoa, 84.94,77.26,7.68,15.06 , 3021"	"51.44,17.75,7.36,3.82,1.86,0.72,0.00,0.00,0.00,44.74"
Annotato-Funannotate	Phakellia ventilabrum	"19,073"	157659	"98,959,981"	53	"5,188"	"19,073"	489	"157,441"	"18,855"	218		"metazoa_odb10, 80.9,79.2,1.7,6.5,12.6,954"	"Metazoa, 86.79,76.9,9.9,13.21 , 3021"	"53.81,18.92,5.06,5.0,2.7,0.68,0.00,0.00,0.00,41.19"
REAT-MINOS	Phakellia ventilabrum	18560	169545	130138599	69.7	7012	"18,560"		"151,080"	"20,654"			"metazoa_odb10, 91.9,90.0,1.9,2.3,5.8,954"	"Metazoa, 91.28,85.04,6.26,8.71 , 3021"	"57.67,19.01,3.36,5.42,2.51,0.54,0.00,0.00,0.00,36.91"
Funannotate	Phakellia ventilabrum	"18,899"	"141,903"	"104,275,626"	56	"5,518"	"18,899"		"141,860"	"18,856"	43	0	"metazoa_odb10, 79.5,78.1,1.4,7.8,12.7,954"	"Metazoa, 85.73,75.94,9.8,14.27 , 3021"	"52.13,18.42,5.60,5.45,2.81,0.66,0.00,0.00,0.00,42.42"
Genoscope	Pocillopora cf. effusa	not possible due to gene renaming					"32,095"		"214,499"	"32,095"			"metazoa_odb10, 94.8,92.0,2.8,2.4,2.8,954"	"Eumetazoa, 94.69,87.31,7.37,5.31,3255"	"56.57,24.54,3.01,3.2,1.63,0.17,0.00,0.00,0.00,40.23"
Annotato-Funannotate	Pocillopora cf. effusa	"35,103"	"232,918"	"152,178,207"	44	"4,335"	"35,103"	451	"230,901"	"33,086"	"2,017"	0	"metazoa_odb10, 95.1,92.2,2.9,1.7,3.2,954"	"Eumetazoa, 94.16,84.3,9.86,5.84,3255"	"52.94,22.30,3.69,3.44,2.08,0.28,0.00,0.00,0.00,43.62"
Helixer	Pocillopora cf. effusa	"37,258"	"320,815"	"207,789,078"	60	"5,577"	"37,258"		"320,815"	"37,258"	NA	NA	"metazoa_odb10, 86.2,84.4,1.8,7.3,6.5,954"	"Eumetazoa, 95.33,83.50,11.83,4.67, 3,255"	"53.36,25.35,2.86,2.99,1.64,0.19,0.00,0.00,0.00,43.65"
maker 1 Pass (annocomba)	Pocillopora cf. effusa												"metazoa_odb10, 91.6,88.5,3.1,4.0,4.4,954"	"Eumetazoa, 93.95,85.71,8.23,6.05, 3255"	"44.61,21.09,2.96,2.47,1.34,0.17,0.00,0.00,0.00,52.92"
Braker3	Pocillopora cf. effusa	"15,085"	126494	"93,643,266"	27	"6,208"	"15,085"		"122,409"	"15,468"			"metazoa_odb10, 89.5,83.8,5.7,1.2,9.3,954"	"Eumetazoa, 89.49,84.15,5.35,10.51, 3255"	"72.02,23.80,1.83,3.23,1.65,0.20,0.00,0.00,0.00,24.75"
Annotato-Funannotate	Trifolium dubium	"78,810"	"355,709"	"191,649,271"	28	"2,432"	"78,810"	345	"354,662"	"77,763"	"1,047"		"fabales_odb10, 95.1,19.5,75.6,1.5,3.4,5366"	"NPAAA clade, 94.58,19.21,75.38,5.42,15412"	"71.99,11.03,6.63,2.77,1.66,0.52,0.00,0.00,0.00,25.23"
Helixer	Trifolium dubium	"68,667"	"367,243"	"226,464,422"	33	"3,298"	"68,667"		"367,243"	"68,667"	NA	NA	"fabales_odb10, 98.9,5.6,93.3,0.2,0.9,5366"	"NPAAA clade, 95.89,14.55,81.33,4.11"	"82.67,10.10,3.62,3.16,2.05,0.35,0.00,0.00,0.00,14.17"
Braker3	Trifolium dubium	"66,187"	"351,745"	"177,997,141"	26	"2,689"	"66,187"		"315,613"	"66,187"			"fabales_odb10, 99.0,4.0,95.0,0.1,0.9,5366"	"NPAAA clade, 95.22,14.11,81.11,4.78,15412"	"83.37,10.35,4.55,3.81,2.34,0.50,0.00,0.00,0.00,12.82"
REAT-MINOS	Trifolium dubium	50621	326601	189374570	27.9	3741	"50,621"		"289,307"	"55,422"			"fabales_odb10, 99.3,3.4,95.9,0.0,0.7,5366"	"NPAAA clade, 94.95,15.02,79.92,5.05,15412"	"95.68,5.83,0.48,1.46,0.66,0.08,0.00,0.00,0.00,2.86"
